genes,n_genes,n_cells_perturbed,delta_cos_target,delta_cos_niche,score_sum
Sparc,1,88,0.0015544295,0.00026738643646240234,0.0018218159675598145
Vti1b,1,88,0.00020226836,-7.672607898712158e-05,0.0001255422830581665
Ndufb11,1,88,0.0011546314,0.0002399832010269165,0.001394614577293396
Cldn11,1,88,0.00032001734,9.954720735549927e-05,0.00041956454515457153
Sirt2,1,88,-0.00024424493,-2.337247133255005e-05,-0.000267617404460907
Fam221b,1,88,0.0008804649,0.001469537615776062,0.0023500025272369385
Cmtm5,1,88,-7.478893e-05,6.126612424850464e-05,-1.3522803783416748e-05
Kif5b,1,88,-0.00074501336,-1.545250415802002e-05,-0.0007604658603668213
Cycs,1,88,0.00070516765,-7.487833499908447e-06,0.0006976798176765442
Nudt4,1,88,0.00088998675,0.00014647096395492554,0.0010364577174186707
Zfp462,1,88,-0.0018533617,-0.00193718820810318,-0.00379054993391037
Tmsb4x,1,88,0.011775762,0.00923164188861847,0.02100740373134613
Smim27,1,88,-0.00044821203,-0.00032979995012283325,-0.0007780119776725769
Oscp1,1,88,0.0,0.0,0.0
Atp1a2,1,88,0.0002347678,1.6748905181884766e-05,0.0002515166997909546
Aldoc,1,88,0.0020106584,0.0006222575902938843,0.00263291597366333
Tomm7,1,88,0.0005117953,-5.389004945755005e-05,0.00045790523290634155
Eef1a1,1,88,0.00072443485,0.0008608177304267883,0.001585252583026886
4930481A15Rik,1,88,0.0022820234,0.0005119070410728455,0.002793930470943451
Cox7b,1,88,-0.0012576133,-0.001515813171863556,-0.0027734264731407166
Cox7a2,1,88,0.0005954057,-0.0005835071206092834,1.1898577213287354e-05
Mgat5,1,88,-0.0001733005,-0.00018540024757385254,-0.0003587007522583008
Nudcd3,1,88,0.0,0.0,0.0
Csrp1,1,88,0.00020870566,0.0003844797611236572,0.0005931854248046875
Ermn,1,88,0.0,0.0,0.0
Chchd10,1,88,-0.0010702312,-0.0006381124258041382,-0.0017083436250686646
Cox17,1,88,-0.00097474456,0.0001854151487350464,-0.0007893294095993042
Sash1,1,88,0.00010031462,-1.2017786502838135e-05,8.829683065414429e-05
Kcnj10,1,88,8.5651875e-05,-1.4603137969970703e-05,7.104873657226562e-05
Tsc22d4,1,88,0.0,0.0,0.0
Gng13,1,88,0.0004543066,-3.3974647521972656e-06,0.0004509091377258301
Glul,1,88,-0.0011365116,-0.00040446966886520386,-0.0015409812331199646
Hmgcs1,1,88,0.00071308017,0.00010554492473602295,0.0008186250925064087
Ndufc2,1,88,0.00068087876,0.0005574077367782593,0.0012382864952087402
Dbndd2,1,88,0.00072933733,0.00022915005683898926,0.0009584873914718628
Cops9,1,88,0.000523299,-0.0005204677581787109,2.8312206268310547e-06
Zbtb20,1,88,0.00017777085,0.00017361342906951904,0.0003513842821121216
Pnrc1,1,88,0.00049486756,-6.847083568572998e-05,0.0004263967275619507
Ptn,1,88,0.0018234998,0.001178145408630371,0.0030016452074050903
Gucy1b2,1,88,0.0,0.0,0.0
Tma7,1,88,0.002210781,0.000818111002445221,0.0030288919806480408
Mobp,1,88,0.00086939335,0.0003028064966201782,0.0011721998453140259
Fau,1,88,0.00084750354,0.0004912912845611572,0.0013387948274612427
Naaladl2,1,88,0.0,0.0,0.0
Spidr,1,88,-0.0009254664,-0.0003430694341659546,-0.001268535852432251
Hps5,1,88,0.0052707046,0.00598541647195816,0.011256121098995209
Bc1,1,88,0.021081388,0.03281119465827942,0.053892582654953
Bcas1,1,88,0.0,0.0,0.0
Btbd9,1,88,-0.00045363605,-0.00020278990268707275,-0.000656425952911377
Ppia,1,88,-0.0005467385,-7.736682891845703e-05,-0.0006241053342819214
Prdx6,1,88,0.0012969673,0.0010012909770011902,0.0022982582449913025
Trpm4,1,88,0.0014683306,0.0002542436122894287,0.001722574234008789
Cox8a,1,88,0.004493594,0.002240322530269623,0.006733916699886322
Ndrg2,1,88,0.0002937168,-0.00020415335893630981,8.956342935562134e-05
Pitpna,1,88,0.0018048882,0.0007321685552597046,0.002537056803703308
Cryab,1,88,-3.9115548e-05,-0.0002501681447029114,-0.0002892836928367615
Afm,1,88,0.0036545694,0.001572936773300171,0.005227506160736084
Uqcrb,1,88,0.0013031662,0.00043564289808273315,0.001738809049129486
Prkca,1,88,0.007693425,0.0072069838643074036,0.014900408685207367
Ndufb4,1,88,0.0013488531,0.0006637349724769592,0.002012588083744049
Ptma,1,88,0.00040899217,6.864219903945923e-05,0.00047763437032699585
Cst3,1,88,0.0017583668,0.0009666234254837036,0.0027249902486801147
Reps2,1,88,-0.0009673536,4.0084123611450195e-06,-0.0009633451700210571
Tspan2,1,88,-0.000346452,-0.0002964586019515991,-0.0006429105997085571
Mt3,1,88,-0.00047285855,-0.0002751871943473816,-0.0007480457425117493
Nckap5,1,88,-0.0015110224,-0.0017710104584693909,-0.0032820329070091248
Adgrd1,1,88,7.362664e-05,6.055086851119995e-05,0.00013417750597000122
Fabp5,1,88,0.0012908876,0.0007406324148178101,0.0020315200090408325
Pdss2,1,88,0.00010450184,0.0001941472291946411,0.0002986490726470947
Tecpr2,1,88,0.00059369206,0.0005118697881698608,0.0011055618524551392
Vmp1,1,88,6.28382e-05,0.0002497658133506775,0.00031260401010513306
Cox6c,1,88,0.00474751,0.002948358654975891,0.007695868611335754
Ddah1,1,88,0.0019668192,0.0009420067071914673,0.0029088258743286133
Uso1,1,88,0.0010939837,0.0010620728135108948,0.0021560564637184143
Apoe,1,88,0.001934126,0.0008727461099624634,0.0028068721294403076
Fgfr2,1,88,0.0031270534,0.0012522637844085693,0.0043793171644210815
Gadl1,1,88,-0.0009483248,0.0002468973398208618,-0.0007014274597167969
Sart3,1,88,0.0,0.0,0.0
Wdr89,1,88,0.0018151551,0.0008528381586074829,0.0026679933071136475
Rrm2b,1,88,0.00034600496,0.00012615323066711426,0.00047215819358825684
Cox7c,1,88,0.0007947087,4.76837158203125e-05,0.0008423924446105957
Sema5b,1,88,0.00029878318,8.493661880493164e-07,0.00029963254928588867
Uba52,1,88,0.0009045899,-0.00016355514526367188,0.0007410347461700439
Mbp,1,88,0.0021545142,0.0008234009146690369,0.002977915108203888
Mal,1,88,0.0022511184,0.0030135586857795715,0.005264677107334137
S100b,1,88,0.0013012737,0.00020501762628555298,0.0015062913298606873
Med26,1,88,0.0004094392,-0.00012639909982681274,0.0002830401062965393
Kif5a,1,88,0.0023726076,-0.0005806311964988708,0.0017919763922691345
Dbi,1,88,0.002115026,0.0005527138710021973,0.002667739987373352
Tlcd1,1,88,0.0002991259,2.870708703994751e-05,0.00032783299684524536
Plp1,1,88,-0.0026466697,-0.0014476031064987183,-0.00409427285194397
Plekhb2,1,88,0.00017920136,9.401887655258179e-05,0.0002732202410697937
Mt1,1,88,0.0038961172,0.0005537047982215881,0.004449822008609772
Slc1a2,1,88,-0.0049641132,5.6877732276916504e-05,-0.004907235503196716
Rassf3,1,88,0.00041876733,2.5428831577301025e-05,0.0004441961646080017
Shank1,1,88,0.0008022487,0.000573374330997467,0.0013756230473518372
Rimklb,1,88,8.946657e-05,-0.00022544711828231812,-0.0001359805464744568
Tpt1,1,88,-0.0002477914,0.00023619085550308228,-1.16005539894104e-05
Myo3a,1,88,0.00025703013,2.265721559524536e-05,0.0002796873450279236
Col19a1,1,88,-0.001374647,-0.000665910542011261,-0.002040557563304901
Mt2,1,88,-0.0008186549,-0.00016182661056518555,-0.000980481505393982
